{'index': 1, 'value': 'program', 'parent': 0, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 2, 'value': '{', 'parent': 1, 'right_sibling': 3, 'derived_epsilon': False}
{'index': 3, 'value': 'decllist', 'parent': 1, 'right_sibling': 4, 'derived_epsilon': False}
{'index': 4, 'value': 'stmtlist', 'parent': 1, 'right_sibling': 5, 'derived_epsilon': False}
{'index': 5, 'value': '}', 'parent': 1, 'right_sibling': 6, 'derived_epsilon': False}
{'index': 6, 'value': 'declvar', 'parent': 3, 'right_sibling': 7, 'derived_epsilon': False}
{'index': 7, 'value': 'repdecllist', 'parent': 3, 'right_sibling': 8, 'derived_epsilon': False}
{'index': 8, 'value': 'type', 'parent': 6, 'right_sibling': 9, 'derived_epsilon': False}
{'index': 9, 'value': ':', 'parent': 6, 'right_sibling': 10, 'derived_epsilon': False}
{'index': 10, 'value': 'identifier', 'parent': 6, 'right_sibling': 11, 'derived_epsilon': False}
{'index': 11, 'value': ';', 'parent': 6, 'right_sibling': 12, 'derived_epsilon': False}
{'index': 12, 'value': 'arraytype', 'parent': 8, 'right_sibling': 13, 'derived_epsilon': False}
{'index': 13, 'value': 'list', 'parent': 12, 'right_sibling': 14, 'derived_epsilon': False}
{'index': 14, 'value': 'int', 'parent': 12, 'right_sibling': 15, 'derived_epsilon': False}
{'index': 15, 'value': 'a', 'parent': 10, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 16, 'value': 'declvar', 'parent': 7, 'right_sibling': 17, 'derived_epsilon': False}
{'index': 17, 'value': 'repdecllist', 'parent': 7, 'right_sibling': 18, 'derived_epsilon': False}
{'index': 18, 'value': 'type', 'parent': 16, 'right_sibling': 19, 'derived_epsilon': False}
{'index': 19, 'value': ':', 'parent': 16, 'right_sibling': 20, 'derived_epsilon': False}
{'index': 20, 'value': 'identifier', 'parent': 16, 'right_sibling': 21, 'derived_epsilon': False}
{'index': 21, 'value': ';', 'parent': 16, 'right_sibling': 22, 'derived_epsilon': False}
{'index': 22, 'value': 'basictype', 'parent': 18, 'right_sibling': 23, 'derived_epsilon': False}
{'index': 23, 'value': 'int', 'parent': 22, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 24, 'value': 'l', 'parent': 20, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 25, 'value': 'declvar', 'parent': 17, 'right_sibling': 26, 'derived_epsilon': False}
{'index': 26, 'value': 'repdecllist', 'parent': 17, 'right_sibling': 27, 'derived_epsilon': False}
{'index': 27, 'value': 'type', 'parent': 25, 'right_sibling': 28, 'derived_epsilon': False}
{'index': 28, 'value': ':', 'parent': 25, 'right_sibling': 29, 'derived_epsilon': False}
{'index': 29, 'value': 'identifier', 'parent': 25, 'right_sibling': 30, 'derived_epsilon': False}
{'index': 30, 'value': ';', 'parent': 25, 'right_sibling': 31, 'derived_epsilon': False}
{'index': 31, 'value': 'basictype', 'parent': 27, 'right_sibling': 32, 'derived_epsilon': False}
{'index': 32, 'value': 'int', 'parent': 31, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 33, 'value': 's', 'parent': 29, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 34, 'value': 'declvar', 'parent': 26, 'right_sibling': 35, 'derived_epsilon': False}
{'index': 35, 'value': 'repdecllist', 'parent': 26, 'right_sibling': 36, 'derived_epsilon': True}
{'index': 36, 'value': 'type', 'parent': 34, 'right_sibling': 37, 'derived_epsilon': False}
{'index': 37, 'value': ':', 'parent': 34, 'right_sibling': 38, 'derived_epsilon': False}
{'index': 38, 'value': 'identifier', 'parent': 34, 'right_sibling': 39, 'derived_epsilon': False}
{'index': 39, 'value': ';', 'parent': 34, 'right_sibling': 40, 'derived_epsilon': False}
{'index': 40, 'value': 'basictype', 'parent': 36, 'right_sibling': 41, 'derived_epsilon': False}
{'index': 41, 'value': 'int', 'parent': 40, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 42, 'value': 'i', 'parent': 38, 'right_sibling': 0, 'derived_epsilon': False}
{'index': 43, 'value': 'stmt', 'parent': 4, 'right_sibling': 44, 'derived_epsilon': False}
{'index': 44, 'value': 'repstmtlist', 'parent': 4, 'right_sibling': 45, 'derived_epsilon': False}
{'index': 45, 'value': 'simplstmt', 'parent': 43, 'right_sibling': 46, 'derived_epsilon': False}
{'index': 46, 'value': ';', 'parent': 43, 'right_sibling': 47, 'derived_epsilon': False}
{'index': 47, 'value': 'assignstmt', 'parent': 45, 'right_sibling': 48, 'derived_epsilon': False}
{'index': 48, 'value': 'identifier', 'parent': 47, 'right_sibling': 49, 'derived_epsilon': False}
